Serial No,Primary,Secondary,Tertiary,Source,Photographer,Receptacle,Lining,Image Name
554,Dry,Garden,Wet,Road Side,Images,None,None,Dry wet garden mied - Road side5
555,Wet,NA,Dry,House,Images,Bin,None,IMG_20171231_094203
556,Wet,NA,NA,House,Images,Bin,Newspaper,IMG_20171231_094258
557,Garden,Wet,NA,House,Images,Bin,Plastic,IMG_20171231_094345
558,Wet,NA,NA,House,Images,Bin,Newspaper,IMG_20171231_094629
559,Wet,NA,NA,House,Images,Bin,Newspaper,IMG_20171231_094746
560,Dry,Wet,NA,House,Images,Bin,Newspaper,IMG_20171231_094827
561,Reject,Dry,Wet,House,Images,Bin,Newspaper,IMG_20171231_094923
562,Wet,NA,NA,House,Images,Bin,Newspaper,IMG_20171231_094957
563,Wet,NA,NA,House,Images,Bin,Brown Paper,IMG_20171231_095131
564,Wet,NA,Dry,House,Images,Bin,Newspaper,IMG_20171231_095205
565,Wet,NA,NA,House,Images,Bin,None,IMG_20171231_095404
566,Dry,Wet,NA,House,Images,Bin,Newspaper,IMG_20171231_095445
567,Wet,NA,Dry,House,Images,Bin,Plastic,IMG_20171231_095555
568,Wet,NA,NA,House,Images,Bin,Plastic,IMG_20171231_095742
569,Wet,NA,Dry,House,Images,Bin,None,IMG_20171231_100108
570,Wet,Dry,NA,House,Images,None,Newspaper,IMG_20171231_100157
571,Wet,Dry,NA,House,Images,Bin,None,IMG_20171231_100248
572,Wet,NA,Dry,House,Images,Bin,Newspaper,IMG_20171231_100345
573,Wet,NA,NA,House,Images,Bin,Newspaper,IMG_20171231_100517
574,Wet,NA,NA,House,Images,Bin,Brown Paper,IMG_20171231_100616
575,Dry,NA,Wet,Apartment,Images,Bin,None,IMG_20180119_144309
576,Dry,Garden,Wet,Road Side,Images,None,None,IMG_20180120_003116
577,Dry,Garden,Wet,Road Side,Images,None,None,IMG_20180120_003122
578,Dry,Garden,Wet,Road Side,Images,None,None,IMG_20180120_003129
579,Dry,Garden,Wet,Road Side,Images,None,None,IMG_20180120_003133
580,Dry,Wet,Garden,Road Side,Images,None,None,IMG_20180120_003141
581,Dry,Garden,Wet,Road Side,Images,None,None,IMG_20180120_003154
582,Wet,Dry,NA,Apartment,Images,Bin,None,IMG-20180119-WA0000
583,Dry,NA,Wet,Apartment,Images,Bin,None,IMG-20180119-WA0001
584,Dry,NA,Reject,Apartment,Images,Bin,None,IMG-20180119-WA0002
585,Reject,Dry,NA,Road Side,Images,None,None,IMG-20180120-WA0017
586,Wet,Dry,NA,Road Side,Images,None,None,IMG-20180120-WA0018
587,Wet,Dry,NA,Road Side,Images,None,None,IMG-20180120-WA0019
588,Reject,Dry,NA,Road Side,Images,None,None,IMG-20180120-WA0020
589,Wet,NA,Dry,House,Images,Bin,None,IMG-20180120-WA0021
590,Garden,NA,Dry,Road Side,Images,None,None,IMG-20180120-WA0022
591,Garden,NA,Dry,Road Side,Images,None,None,IMG-20180120-WA0023
592,Wet,NA,Dry,Road Side,Images,None,None,IMG-20180120-WA0024
593,Wet,NA,NA,Road Side,Images,None,None,IMG-20180120-WA0025
594,Dry,NA,Wet,House,Images,None,None,IMG-20180122-WA0007
595,Wet,NA,NA,Apartment,Images,Bin,Plastic,IMG-20180122-WA0008
596,Wet,NA,Dry,Apartment,Images,Bin,Plastic,IMG-20180122-WA0009
597,Dry,NA,Wet,House,Images,None,None,IMG-20180122-WA0010
598,Dry,NA,Garden,House,Images,None,None,IMG-20180122-WA0012
599,Dry,NA,NA,House,Images,None,None,IMG-20180122-WA0013
600,Dry,NA,Wet,House,Images,None,None,IMG-20180122-WA0014
601,Garden,Dry,Wet,House,Images,None,Newspaper,wet - Household
602,Reject,Garden,Wet,House,Images,None,Newspaper,wet and sanitary mixed - household
