Serial No,Primary,Secondary,Tertiary,Source,Photographer,Receptacle,Lining,Image Name
104,Dry,NA,Wet,Apartment,Pravada,Bin,Plastic,IMG_20180124_201523.jpg
105,Dry,NA,Wet,Apartment,Pravada,Bin,Plastic,IMG_20180124_201530.jpg
106,Dry,NA,Wet,Apartment,Pravada,Bin,Plastic,IMG_20180124_201540.jpg
107,Wet,NA,NA,Apartment,Pravada,Bin,Plastic,IMG_20180125_131127.jpg
108,Wet,NA,NA,Apartment,Pravada,Bin,Plastic,IMG_20180125_131137.jpg
109,Dry,NA,Reject,Apartment,Pravada,Bin,Plastic,IMG_20180125_131224.jpg
110,Dry,NA,Reject,Apartment,Pravada,Bin,Plastic,IMG_20180125_131234.jpg
111,Dry,NA,Reject,Apartment,Pravada,Bin,Plastic,IMG_20180125_131240.jpg
112,Dry,Reject,Wet,Apartment,Pravada,Bin,Plastic,IMG_20180125_131256.jpg
113,Dry,Reject,Wet,Apartment,Pravada,Bin,Plastic,IMG_20180125_131307.jpg
114,Dry,Reject,Wet,Apartment,Pravada,Bin,Plastic,IMG_20180125_131324.jpg
115,Dry,Reject,Wet,Apartment,Pravada,Bin,Plastic,IMG_20180125_131401.jpg
116,Dry,Reject,Wet,Apartment,Pravada,Bin,Plastic,IMG_20180125_131408.jpg
117,Dry,Wet,Reject,Apartment,Pravada,Bin,Plastic,IMG_20180125_131419.jpg
118,Dry,Wet,Reject,Apartment,Pravada,Bin,Plastic,IMG_20180125_131427.jpg
119,Dry,NA,Wet,Apartment,Pravada,Bin,Plastic,IMG_20180125_131619.jpg
120,Dry,NA,Wet,Apartment,Pravada,Bin,Plastic,IMG_20180125_131626.jpg
121,Dry,NA,Wet,Apartment,Pravada,Bin,Plastic,IMG_20180125_131632.jpg
122,Dry,Wet,NA,Apartment,Pravada,Bin,Plastic,IMG_20180125_131646.jpg
123,Dry,Wet,NA,Apartment,Pravada,Bin,Plastic,IMG_20180125_131652.jpg
124,Dry,Wet,NA,Apartment,Pravada,Bin,Plastic,IMG_20180125_131659.jpg
125,Dry,Wet,Reject,Apartment,Pravada,Bin,Plastic,IMG_20180125_131714.jpg
126,Dry,Wet,Reject,Apartment,Pravada,Bin,Plastic,IMG_20180125_131721.jpg
127,Dry,Wet,Reject,Apartment,Pravada,Bin,Plastic,IMG_20180125_131727.jpg
128,Dry,NA,Wet,Apartment,Pravada,Bin,Plastic,IMG_20180125_131809.jpg
129,Dry,NA,Wet,Apartment,Pravada,Bin,Plastic,IMG_20180125_131818.jpg
130,Dry,NA,Wet,Apartment,Pravada,Bin,Plastic,IMG_20180125_131827.jpg
131,Dry,Wet,NA,Apartment,Pravada,Bin,Plastic,IMG_20180125_131845.jpg
132,Dry,Wet,NA,Apartment,Pravada,Bin,Plastic,IMG_20180125_131905.jpg
133,Dry,Wet,NA,Apartment,Pravada,Bin,Plastic,IMG_20180125_131914.jpg
134,Dry,Wet,NA,Apartment,Pravada,Bin,Plastic,IMG_20180125_131927.jpg
135,Dry,Wet,NA,Apartment,Pravada,Bin,Plastic,IMG_20180125_131935.jpg
136,Dry,Wet,NA,Apartment,Pravada,Bin,Plastic,IMG_20180125_131945.jpg
137,Dry,NA,NA,Apartment,Pravada,Bin,Plastic,IMG_20180125_132023.jpg
138,Dry,NA,NA,Apartment,Pravada,Bin,Plastic,IMG_20180125_132032.jpg
139,Dry,NA,Wet,Apartment,Pravada,Bin,Plastic,IMG_20180125_132043.jpg
140,Dry,Wet,NA,Apartment,Pravada,Bin,Plastic,IMG_20180125_132056.jpg
141,Dry,Wet,NA,Apartment,Pravada,Bin,Plastic,IMG_20180125_132104.jpg
142,Dry,Wet,NA,Apartment,Pravada,Bin,Plastic,IMG_20180125_132112.jpg
143,Dry,NA,Wet,Apartment,Pravada,Bin,Plastic,IMG_20180125_132156.jpg
144,Dry,NA,Wet,Apartment,Pravada,Bin,Plastic,IMG_20180125_132205.jpg
145,Dry,NA,Wet,Apartment,Pravada,Bin,Plastic,IMG_20180125_132213.jpg
146,Dry,Reject,Wet,Apartment,Pravada,Bin,Plastic,IMG_20180125_132225.jpg
147,Dry,Reject,Wet,Apartment,Pravada,Bin,Plastic,IMG_20180125_132237.jpg
148,Dry,Reject,Wet,Apartment,Pravada,Bin,Plastic,IMG_20180125_132245.jpg
149,Dry,NA,Garden,Apartment,Pravada,Bin,Plastic,IMG_20180125_132301.jpg
150,Dry,NA,Garden,Apartment,Pravada,Bin,Plastic,IMG_20180125_132314.jpg
151,Dry,NA,Garden,Apartment,Pravada,Bin,Plastic,IMG_20180125_132323.jpg
152,Dry,Wet,NA,Apartment,Pravada,Bin,Plastic,IMG_20180125_132336.jpg
153,Dry,Wet,NA,Apartment,Pravada,Bin,Plastic,IMG_20180125_132350.jpg
154,Dry,Wet,NA,Apartment,Pravada,Bin,Plastic,IMG_20180125_132356.jpg
155,Wet,Dry,NA,Apartment,Pravada,Bin,Plastic,IMG_20180125_132411.jpg
156,Wet,Dry,NA,Apartment,Pravada,Bin,Plastic,IMG_20180125_132418.jpg
157,Wet,Dry,NA,Apartment,Pravada,Bin,Plastic,IMG_20180125_132425.jpg
158,Wet,Dry,NA,Apartment,Pravada,Bin,Plastic,IMG_20180125_132437.jpg
159,Wet,Dry,NA,Apartment,Pravada,Bin,Plastic,IMG_20180125_132444.jpg
160,Wet,Dry,NA,Apartment,Pravada,Bin,Plastic,IMG_20180125_132450.jpg
161,Wet,Dry,NA,Apartment,Pravada,Bin,Plastic,IMG_20180125_132638.jpg
162,Wet,Dry,NA,Apartment,Pravada,Bin,Plastic,IMG_20180125_132644.jpg
163,Wet,Dry,NA,Apartment,Pravada,Bin,Plastic,IMG_20180125_132651.jpg
164,Dry,Wet,Reject,Apartment,Pravada,Bin,Plastic,IMG_20180125_132713.jpg
165,Dry,Wet,Reject,Apartment,Pravada,Bin,Plastic,IMG_20180125_132720.jpg
166,Dry,Wet,Reject,Apartment,Pravada,Bin,Plastic,IMG_20180125_132726.jpg
167,Dry,NA,Wet,Apartment,Pravada,Bin,Plastic,IMG_20180125_132737.jpg
168,Dry,NA,Wet,Apartment,Pravada,Bin,Plastic,IMG_20180125_132743.jpg
169,Dry,NA,Wet,Apartment,Pravada,Bin,Plastic,IMG_20180125_132750.jpg
170,Dry,NA,NA,Apartment,Pravada,Bin,Plastic,IMG_20180125_132842.jpg
171,Dry,NA,NA,Apartment,Pravada,Bin,Plastic,IMG_20180125_132848.jpg
172,Dry,NA,NA,Apartment,Pravada,Bin,Plastic,IMG_20180125_132858.jpg
173,Dry,NA,Reject,Apartment,Pravada,Bin,Plastic,IMG_20180125_132915.jpg
174,Dry,NA,Reject,Apartment,Pravada,Bin,Plastic,IMG_20180125_132920.jpg
175,Dry,NA,Reject,Apartment,Pravada,Bin,Plastic,IMG_20180125_132928.jpg
176,Wet,NA,NA,Apartment,Pravada,Bin,Plastic,IMG_20180125_132939.jpg
177,Dry,NA,NA,Apartment,Pravada,Bin,Plastic,IMG_20180125_132955.jpg
178,Dry,NA,NA,Apartment,Pravada,Bin,Plastic,IMG_20180125_133002.jpg
179,Dry,Wet,NA,Apartment,Pravada,Bin,Plastic,IMG_20180125_133041.jpg
180,Dry,Wet,NA,Apartment,Pravada,Bin,Plastic,IMG_20180125_133047.jpg
181,Dry,Reject,Wet,Apartment,Pravada,Bin,Plastic,IMG_20180125_133055.jpg
182,Dry,Reject,Wet,Apartment,Pravada,Bin,Plastic,IMG_20180125_133105.jpg
183,Dry,NA,Reject,Apartment,Pravada,Bin,Plastic,IMG_20180125_133127.jpg
184,Dry,NA,Reject,Apartment,Pravada,Bin,Plastic,IMG_20180125_133133.jpg
185,Dry,Wet,Reject,Apartment,Pravada,Bin,Plastic,IMG_20180125_133146.jpg
186,Dry,Wet,Reject,Apartment,Pravada,Bin,Plastic,IMG_20180125_133153.jpg
187,Dry,Wet,Reject,Apartment,Pravada,Bin,Plastic,IMG_20180125_133201.jpg
188,Dry,NA,Wet,Apartment,Pravada,Bin,Plastic,IMG_20180125_133214.jpg
189,Dry,NA,Wet,Apartment,Pravada,Bin,Plastic,IMG_20180125_133221.jpg
190,Dry,Wet,NA,Apartment,Pravada,Bin,Plastic,IMG_20180125_133236.jpg
191,Dry,Wet,NA,Apartment,Pravada,Bin,Plastic,IMG_20180125_133244.jpg
192,Dry,Wet,NA,Apartment,Pravada,Bin,Plastic,IMG_20180125_133251.jpg
193,Wet,NA,Dry,Apartment,Pravada,Bin,None,IMG_20180126_095318.jpg
194,Wet,NA,Dry,Apartment,Pravada,Bin,None,IMG_20180126_095326.jpg
195,Wet,NA,Dry,Apartment,Pravada,Bin,None,IMG_20180126_095331.jpg
196,Wet,Dry,NA,Apartment,Pravada,Bin,None,IMG_20180126_095345.jpg
197,Wet,Dry,NA,Apartment,Pravada,Bin,None,IMG_20180126_095352.jpg
198,Dry,Wet,NA,Apartment,Pravada,Bin,None,IMG_20180126_095458.jpg
199,Dry,Wet,NA,Apartment,Pravada,Bin,None,IMG_20180126_095505.jpg
200,Dry,Wet,NA,Apartment,Pravada,Bin,None,IMG_20180126_095509.jpg
201,Wet,Dry,NA,Apartment,Pravada,Bin,None,IMG_20180126_095520.jpg
202,Wet,Dry,NA,Apartment,Pravada,Bin,None,IMG_20180126_095526.jpg
203,Wet,Dry,NA,Apartment,Pravada,Bin,None,IMG_20180126_095530.jpg
204,Dry,NA,NA,Apartment,Pravada,Bin,Plastic,IMG_20180128_185606.jpg
205,Dry,NA,NA,Apartment,Pravada,Bin,Plastic,IMG_20180128_185611.jpg
206,Dry,NA,NA,Apartment,Pravada,Bin,Plastic,IMG_20180128_185616.jpg
207,Dry,NA,Wet,Apartment,Pravada,Bin,Plastic,IMG_20180128_185625.jpg
208,Dry,NA,Wet,Apartment,Pravada,Bin,Plastic,IMG_20180128_185630.jpg
209,Dry,NA,Wet,Apartment,Pravada,Bin,Plastic,IMG_20180128_185635.jpg
210,Dry,NA,NA,Apartment,Pravada,Bin,None,IMG_20180128_185652.jpg
211,Dry,NA,Wet,Apartment,Pravada,Bin,Plastic,IMG_20180128_185659.jpg
212,Dry,NA,Wet,Apartment,Pravada,Bin,Plastic,IMG_20180128_185706.jpg
213,Dry,Wet,NA,Apartment,Pravada,Bin,Plastic,IMG_20180128_185715.jpg
214,Dry,Wet,NA,Apartment,Pravada,Bin,Plastic,IMG_20180128_185720.jpg
215,Dry,Wet,NA,Apartment,Pravada,Bin,Plastic,IMG_20180128_185726.jpg
216,Wet,Dry,NA,Apartment,Pravada,Bin,Plastic,IMG_20180128_185833.jpg
217,Wet,Dry,NA,Apartment,Pravada,Bin,Plastic,IMG_20180128_185840.jpg
218,Wet,Dry,NA,Apartment,Pravada,Bin,Plastic,IMG_20180128_185845.jpg
219,Wet,Dry,NA,Apartment,Pravada,Bin,Plastic,IMG_20180128_185903.jpg
220,Wet,Dry,NA,Apartment,Pravada,Bin,Plastic,IMG_20180128_185907.jpg
221,Wet,Dry,NA,Apartment,Pravada,Bin,Plastic,IMG_20180128_185912.jpg
222,Dry,NA,NA,Apartment,Pravada,Bin,Plastic,IMG_20180128_185920.jpg
223,Dry,NA,NA,Apartment,Pravada,Bin,Plastic,IMG_20180128_185929.jpg
224,Dry,NA,NA,Apartment,Pravada,Bin,Plastic,IMG_20180128_185936.jpg
225,Dry,Wet,NA,Apartment,Pravada,Bin,Plastic,IMG_20180128_190014.jpg
226,Dry,Wet,NA,Apartment,Pravada,Bin,Plastic,IMG_20180128_190021.jpg
227,Dry,Wet,NA,Apartment,Pravada,Bin,Plastic,IMG_20180128_190026.jpg
228,Dry,NA,Wet,Apartment,Pravada,Bin,None,IMG_20180128_190039.jpg
229,Dry,NA,Wet,Apartment,Pravada,Bin,None,IMG_20180128_190045.jpg
230,Dry,NA,Wet,Apartment,Pravada,Bin,None,IMG_20180128_190050.jpg
231,Dry,NA,NA,Apartment,Pravada,Bin,Plastic,IMG_20180128_190129.jpg
232,Dry,NA,NA,Apartment,Pravada,Bin,Plastic,IMG_20180128_190134.jpg
233,Dry,NA,NA,Apartment,Pravada,Bin,Plastic,IMG_20180128_190138.jpg
234,Wet,Dry,NA,Apartment,Pravada,Bin,Plastic,IMG_20180128_190146.jpg
235,Wet,Dry,NA,Apartment,Pravada,Bin,Plastic,IMG_20180128_190151.jpg
236,Wet,Dry,NA,Apartment,Pravada,Bin,Plastic,IMG_20180128_190154.jpg
237,Dry,Wet,Reject,Apartment,Pravada,Bin,Plastic,IMG_20180128_190207.jpg
238,Dry,Wet,Reject,Apartment,Pravada,Bin,Plastic,IMG_20180128_190211.jpg
239,Dry,Wet,Reject,Apartment,Pravada,Bin,Plastic,IMG_20180128_190217.jpg
240,Wet,Dry,NA,Apartment,Pravada,Bin,Plastic,IMG_20180128_190226.jpg
241,Wet,Dry,NA,Apartment,Pravada,Bin,Plastic,IMG_20180128_190233.jpg
242,Dry,Wet,NA,Apartment,Pravada,Bin,Plastic,IMG_20180128_190245.jpg
243,Dry,Wet,NA,Apartment,Pravada,Bin,Plastic,IMG_20180128_190250.jpg
244,Dry,Wet,NA,Apartment,Pravada,Bin,Plastic,IMG_20180128_190300.jpg
245,Dry,Wet,NA,Apartment,Pravada,Bin,Plastic,IMG_20180128_190304.jpg
246,Dry,Wet,Reject,Apartment,Pravada,Bin,Plastic,IMG_20180128_190351.jpg
247,Dry,Wet,Reject,Apartment,Pravada,Bin,Plastic,IMG_20180128_190356.jpg
248,Dry,Wet,Reject,Apartment,Pravada,Bin,Plastic,IMG_20180128_190401.jpg
249,Dry,NA,Reject,Apartment,Pravada,Bin,Plastic,IMG_20180128_190408.jpg
250,Dry,NA,Reject,Apartment,Pravada,Bin,Plastic,IMG_20180128_190413.jpg
251,Dry,NA,Reject,Apartment,Pravada,Bin,Plastic,IMG_20180128_190420.jpg
252,Dry,Wet,NA,Apartment,Pravada,Bin,Plastic,IMG_20180128_190507.jpg
253,Dry,Wet,NA,Apartment,Pravada,Bin,Plastic,IMG_20180128_190511.jpg
254,Dry,Wet,NA,Apartment,Pravada,Bin,Plastic,IMG_20180128_190517.jpg
255,Garden,NA,Dry,Apartment,Pravada,Bin,Plastic,IMG_20180128_190528.jpg
256,Garden,NA,Dry,Apartment,Pravada,Bin,Plastic,IMG_20180128_190533.jpg
257,Wet,Dry,NA,Apartment,Pravada,Bin,Plastic,IMG_20180128_190545.jpg
258,Wet,Dry,NA,Apartment,Pravada,Bin,Plastic,IMG_20180128_190549.jpg
259,Wet,Dry,Reject,Apartment,Pravada,Bin,Plastic,IMG_20180128_190849.jpg
260,Wet,Dry,Reject,Apartment,Pravada,Bin,Plastic,IMG_20180128_190854.jpg
261,Dry,NA,Reject,Apartment,Pravada,Bin,Plastic,IMG_20180129_191332.jpg
262,Dry,NA,Reject,Apartment,Pravada,Bin,Plastic,IMG_20180129_191337.jpg
263,Dry,NA,Reject,Apartment,Pravada,Bin,Plastic,IMG_20180129_191342.jpg
264,Dry,Wet,Reject,Apartment,Pravada,Bin,Plastic,IMG_20180129_191358.jpg
265,Dry,Wet,Reject,Apartment,Pravada,Bin,Plastic,IMG_20180129_191403.jpg
266,Dry,Wet,Reject,Apartment,Pravada,Bin,Plastic,IMG_20180129_191407.jpg
267,Wet,NA,Dry,Apartment,Pravada,Bin,Plastic,IMG_20180129_191428.jpg
268,Wet,NA,Dry,Apartment,Pravada,Bin,Plastic,IMG_20180129_191434.jpg
269,Wet,NA,Dry,Apartment,Pravada,Bin,Plastic,IMG_20180129_191438.jpg
270,Dry,NA,Wet,Apartment,Pravada,Bin,Plastic,IMG_20180129_191734.jpg
271,Dry,NA,Wet,Apartment,Pravada,Bin,Plastic,IMG_20180129_191739.jpg
272,Dry,NA,Wet,Apartment,Pravada,Bin,Plastic,IMG_20180129_191742.jpg
273,Dry,NA,Wet,Apartment,Pravada,Bin,Plastic,IMG_20180129_191809.jpg
274,Dry,NA,Wet,Apartment,Pravada,Bin,Plastic,IMG_20180129_191814.jpg
275,Dry,NA,NA,Apartment,Pravada,Bin,Plastic,IMG_20180129_191818.jpg
276,Dry,NA,Wet,Apartment,Pravada,Bin,Plastic,IMG_20180129_191832.jpg
277,Dry,NA,Wet,Apartment,Pravada,Bin,Plastic,IMG_20180129_191836.jpg
278,Dry,NA,Wet,Apartment,Pravada,Bin,Plastic,IMG_20180129_191840.jpg
279,Dry,Wet,NA,Apartment,Pravada,Bin,Plastic,IMG_20180129_191848.jpg
280,Dry,Wet,NA,Apartment,Pravada,Bin,Plastic,IMG_20180129_191852.jpg
281,Dry,Wet,NA,Apartment,Pravada,Bin,Plastic,IMG_20180129_191857.jpg
282,Dry,NA,NA,Apartment,Pravada,Bin,Plastic,IMG_20180129_191912.jpg
283,Dry,NA,NA,Apartment,Pravada,Bin,Plastic,IMG_20180129_191916.jpg
284,Dry,NA,NA,Apartment,Pravada,Bin,Plastic,IMG_20180129_191920.jpg
285,Wet,Dry,Reject,Apartment,Pravada,Bin,Plastic,IMG_20180129_192121.jpg
286,Wet,Dry,Reject,Apartment,Pravada,Bin,Plastic,IMG_20180129_192126.jpg
287,Wet,Dry,Reject,Apartment,Pravada,Bin,Plastic,IMG_20180129_192131.jpg
288,Dry,NA,Wet,Apartment,Pravada,Bin,Plastic,IMG_20180129_192140.jpg
289,Dry,NA,Wet,Apartment,Pravada,Bin,Plastic,IMG_20180129_192144.jpg
290,Dry,NA,Wet,Apartment,Pravada,Bin,Plastic,IMG_20180129_192148.jpg
291,Dry,NA,Wet,Apartment,Pravada,Bin,Plastic,IMG_20180129_192158.jpg
292,Dry,NA,Wet,Apartment,Pravada,Bin,Plastic,IMG_20180129_192203.jpg
293,Dry,NA,Wet,Apartment,Pravada,Bin,Plastic,IMG_20180129_192208.jpg
294,Dry,NA,NA,Apartment,Pravada,Bin,Plastic,IMG_20180129_192309.jpg
295,Dry,NA,NA,Apartment,Pravada,Bin,Plastic,IMG_20180129_192314.jpg
296,Dry,NA,NA,Apartment,Pravada,Bin,Plastic,IMG_20180129_192319.jpg
